date,sku,quantity,unit_price,total_revenue,customer
2024-08-29,SKU1088,2,231.17,462.34,Customer-7594
2025-01-28,SKU1034,3,420.39,1261.17,Customer-9847
2024-10-19,SKU1063,8,2069.99,16559.92,Customer-2317
2024-09-24,SKU1076,1,166.32,166.32,Customer-8078
2024-08-11,SKU1094,6,1145.15,6870.900000000001,Customer-5102
2024-08-11,SKU1003,1,191.48,191.48,Customer-4750
2024-08-04,SKU1086,3,154.64,463.91999999999996,Customer-1339
2024-11-29,SKU1097,3,453.72,1361.16,Customer-5415
2024-09-25,SKU1073,1,395.98,395.98,Customer-3870
2024-10-13,SKU1060,3,326.43,979.29,Customer-8245
2024-08-02,SKU1035,1,162.57,162.57,Customer-8141
2025-02-27,SKU1081,2,381.62,763.24,Customer-2494
2024-11-16,SKU1060,2,326.43,652.86,Customer-7690
2024-08-15,SKU1042,6,1415.68,8494.08,Customer-2713
2024-08-13,SKU1020,2,283.24,566.48,Customer-7744
2024-08-13,SKU1088,2,231.17,462.34,Customer-5722
2024-08-22,SKU1084,2,82.49,164.98,Customer-1601
2024-09-14,SKU1058,1,431.56,431.56,Customer-6153
2024-09-03,SKU1032,6,982.15,5892.9,Customer-2899
2024-08-21,SKU1098,2,114.23,228.46,Customer-9431
2024-09-26,SKU1000,3,334.83,1004.49,Customer-9889
2024-08-10,SKU1059,2,248.06,496.12,Customer-1888
2024-08-21,SKU1024,3,104.27,312.81,Customer-6927
2024-08-28,SKU1079,8,760.45,6083.6,Customer-8242
2024-09-06,SKU1097,1,453.72,453.72,Customer-4335
2024-11-01,SKU1034,3,420.39,1261.17,Customer-3146
2024-08-14,SKU1036,8,1024.66,8197.28,Customer-8941
2024-09-13,SKU1015,1,179.16,179.16,Customer-4920
2024-09-23,SKU1090,1,301.17,301.17,Customer-6091
2024-08-03,SKU1070,1,856.54,856.54,Customer-7684
2024-09-26,SKU1011,1,332.12,332.12,Customer-2858
2024-08-12,SKU1059,1,248.06,248.06,Customer-3522
2024-08-05,SKU1063,5,2069.99,10349.949999999999,Customer-9337
2025-01-26,SKU1090,2,301.17,602.34,Customer-7807
2025-02-19,SKU1061,2,452.6,905.2,Customer-4993
2024-11-08,SKU1058,3,431.56,1294.68,Customer-3369
2024-08-22,SKU1049,1,689.02,689.02,Customer-9327
2024-08-07,SKU1095,3,588.78,1766.34,Customer-2143
2024-10-09,SKU1035,2,162.57,325.14,Customer-6568
2024-09-04,SKU1064,2,336.37,672.74,Customer-1042
2024-08-08,SKU1036,5,1024.66,5123.3,Customer-9022
2024-09-11,SKU1019,8,1384.2,11073.6,Customer-9824
2024-08-03,SKU1061,2,452.6,905.2,Customer-6446
2024-12-23,SKU1070,7,856.54,5995.78,Customer-8460
2024-08-18,SKU1041,1,224.23,224.23,Customer-4912
2024-10-05,SKU1073,7,395.98,2771.86,Customer-4826
2024-08-23,SKU1099,2,506.31,1012.62,Customer-1715
2024-09-14,SKU1040,3,268.76,806.28,Customer-8749
2024-09-17,SKU1090,2,301.17,602.34,Customer-7325
2024-08-13,SKU1084,3,82.49,247.46999999999997,Customer-3492
2025-02-26,SKU1063,1,2069.99,2069.99,Customer-3068
2024-10-29,SKU1064,3,336.37,1009.11,Customer-6439
2025-01-16,SKU1012,2,522.95,1045.9,Customer-2633
